order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
6193,55,46,Samosa,22/06/25,06:35:40,Completed,594
1606,57,6,Pasta Alfredo,22/10/23,03:37:03,Completed,318
4553,50,35,Mutton Rogan Josh,14/03/25,00:16:13,Completed,459
6867,36,38,Pasta Alfredo,13/11/24,11:02:42,Completed,173
7579,50,53,Egg Curry,24/08/23,07:45:29,Completed,473
6130,28,24,Samosa,03/02/24,10:41:02,Completed,348
7493,5,33,Chole Bhature,15/06/23,02:32:08,Completed,338
8722,57,40,Paneer Lababdar,11/08/24,22:46:29,Completed,304
9450,53,34,Masala Dosa,24/02/25,04:59:24,Completed,170
4978,1,40,Paneer Butter Masala,31/05/25,11:48:47,Completed,181
6937,44,44,Mutton Rogan Josh,08/08/23,10:15:33,Completed,259
2886,57,14,Chicken Shawarma,12/01/25,21:20:21,Completed,549
4423,26,56,Masala Dosa,29/12/24,14:17:52,Completed,396
3766,47,57,Paneer Lababdar,07/11/24,05:52:25,Completed,571
2092,18,34,Pasta Alfredo,28/02/23,04:45:08,Completed,275
4561,37,1,Burger,21/05/25,21:10:55,Completed,584
7568,41,19,Chicken Shawarma,08/01/23,01:15:43,Completed,416
5267,16,59,Burger,30/03/23,03:47:57,Completed,324
9795,38,57,Mutton Rogan Josh,05/02/25,10:05:50,Completed,386
7268,57,19,Chicken Shawarma,15/05/23,00:47:09,Completed,260
1254,18,10,Prawn Masala,13/01/25,22:36:16,Completed,407
7475,20,32,Masala Dosa,15/11/24,11:14:17,Completed,556
7618,7,22,Samosa,29/01/25,05:23:05,Completed,435
7393,37,39,Egg Curry,13/06/25,17:42:02,Completed,279
7666,57,43,Egg Curry,13/03/23,09:34:13,Completed,481
6541,34,44,Paneer Lababdar,14/05/23,07:46:52,Completed,335
8809,32,12,Egg Curry,13/05/23,01:13:18,Completed,467
